
== compilar binder.ko ==
scripts/kconfig/conf  --olddefconfig Kconfig
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CC      kernel/bounds.s
  CHK     include/generated/bounds.h
  CHK     include/generated/timeconst.h
  CC      arch/arm64/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  CC      scripts/mod/empty.o
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  CC      scripts/mod/devicetable-offsets.s
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost

  WARNING: Symbol version dump ./Module.symvers
           is missing; modules will have no dependencies and modversions.

  CC [M]  drivers/android/binder.o
  Building modules, stage 2.
  MODPOST 1 modules
  CC      drivers/android/binder.mod.o
  LD [M]  drivers/android/binder.ko
filename:       /home/pi/disk/webos-android-minimal/build/linux-4.4.84/drivers/android/binder.ko
license:        GPL v2
depends:        
vermagic:       4.4.84-229.1.kavir.2 SMP preempt mod_unload aarch64
parm:           fd_path_mode:webOS Android Binder file-descriptor transfer mode (int)
parm:           sym_zap_page_range:ulong
parm:           sym_put_files_struct:ulong
parm:           sym_get_vm_area:ulong
parm:           sym___fd_install:ulong
parm:           sym___close_fd:ulong
parm:           sym_map_kernel_range_noflush:ulong
parm:           sym___lock_task_sighand:ulong
parm:           sym_get_files_struct:ulong
parm:           sym___alloc_fd:ulong
parm:           debug_mask:uint
parm:           proc_no_lock:bool
-rw-r--rw- 1 pi pi 847K May 30 08:52 /home/pi/disk/webos-android-minimal/dist/binder.ko

== compilar property shim ==
build/property_service_ack_shim-aarch64-static: ELF 64-bit LSB executable, ARM aarch64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=6210365f1cdc92d890a91e7d5587b4578886b56d, for GNU/Linux 3.7.0, not stripped
-rwxr-xrwx 1 pi pi 694K May 30 08:52 build/property_service_ack_shim-aarch64-static

== preparar USB ==
--- block devices ---
major minor  #blocks  name

 254        0     614400 zram0
 179        0    7634944 mmcblk0
 179        1       1024 mmcblk0p1
 179        2        256 mmcblk0p2
 179        3        256 mmcblk0p3
 179        4       4096 mmcblk0p4
 179        5       4096 mmcblk0p5
 179        6      20480 mmcblk0p6
 179        7      20480 mmcblk0p7
 179        8        256 mmcblk0p8
 179        9        256 mmcblk0p9
 179       10        256 mmcblk0p10
 179       11        256 mmcblk0p11
 179       12        512 mmcblk0p12
 179       13        512 mmcblk0p13
 179       14        512 mmcblk0p14
 179       15       6144 mmcblk0p15
 179       16       8192 mmcblk0p16
 179       17        256 mmcblk0p17
 179       18       4096 mmcblk0p18
 179       19        512 mmcblk0p19
 179       20       1024 mmcblk0p20
 179       21      24576 mmcblk0p21
 179       22      24576 mmcblk0p22
 179       23        512 mmcblk0p23
 179       24        512 mmcblk0p24
 179       25        512 mmcblk0p25
 179       26       1024 mmcblk0p26
 179       27    1523968 mmcblk0p27
 179       28      61440 mmcblk0p28
 179       29      53248 mmcblk0p29
 179       30       1024 mmcblk0p30
 179       31     102400 mmcblk0p31
 179       32       4096 mmcblk0p32
 179       33       2048 mmcblk0p33
 179       34       1024 mmcblk0p34
 179       35       1024 mmcblk0p35
 179       36       2048 mmcblk0p36
 179       37       1024 mmcblk0p37
 179       38    1523968 mmcblk0p38
 179       39      61440 mmcblk0p39
 179       40      53248 mmcblk0p40
 179       41       1024 mmcblk0p41
 179       42     102400 mmcblk0p42
 179       43       4096 mmcblk0p43
 179       44       2048 mmcblk0p44
 179       45       1024 mmcblk0p45
 179       46       1024 mmcblk0p46
 179       47       2048 mmcblk0p47
 179       48       4096 mmcblk0p48
 179       49       5120 mmcblk0p49
 179       50        512 mmcblk0p50
 179       51     153600 mmcblk0p51
 179       52      10240 mmcblk0p52
 179       53        512 mmcblk0p53
 179       54     114688 mmcblk0p54
 179       55     768000 mmcblk0p55
 179       56    2947072 mmcblk0p56
 179      192        512 mmcblk0rpmb
 179      128       4096 mmcblk0boot1
 179       64       4096 mmcblk0boot0
   7        0     222896 loop0
   7        1     126316 loop1
   8        0   15753216 sda
   8        1   15752192 sda1
   7        2      50028 loop2
   7        3      61264 loop3
Filesystem                Size      Used Available Use% Mounted on
/dev/sda1                14.7G      2.8G     11.2G  20% /media/internal/android-usb

== copiar binarios ==

== instalar Android USB ==

-- imagenes --
SKIP system.zip
SKIP vendor.zip
SKIP system.img
SKIP vendor.img
-rw-r--r--    1 root     root        1.5G May 28 21:12 /media/internal/android-usb/android-images/system.img
-rw-r--r--    1 root     root      224.6M May 28 21:12 /media/internal/android-usb/android-images/vendor.img

-- binder --
 51 vndbinder
 52 hwbinder
 53 binder

-- rootfs --
SYSTEM_SRC=/media/internal/android-usb/android-mounts/system_raw/system
VENDOR_SRC=/media/internal/android-usb/android-mounts/vendor_raw
--- ensure Android /etc task profiles ---
OK /etc/task_profiles.json
--- apex ---
-rwxr-xr-x    1 root     2000       1782376 Apr  3 07:36 /media/internal/android-usb/android-rootfs/apex/com.android.runtime/bin/linker64
ANDROID_APEX_OK

-- property/linkerconfig --

-- service managers --
--- apex listo ---
-rwxr-xr-x    1 root     2000       1782376 Apr  3 07:36 /media/internal/android-usb/android-rootfs/apex/com.android.runtime/bin/linker64
--- managers ---
-rwxr-xr-x    1 root     2000         67824 Apr  3 07:37 /media/internal/android-usb/android-rootfs/system/bin/servicemanager
-rwxr-xr-x    1 root     2000         98360 Apr  3 07:37 /media/internal/android-usb/android-rootfs/system/bin/hwservicemanager
-rwxr-xr-x    1 root     2000         54064 Apr  3 08:44 /media/internal/android-usb/android-rootfs/vendor/bin/vndservicemanager
-rwxr-xr-x    1 root     2000       1782376 Apr  3 07:36 /media/internal/android-usb/android-rootfs/apex/com.android.runtime/bin/linker64
--- binder devices ---
 51 vndbinder
 52 hwbinder
 53 binder
